2024-05-24 11:07:15,368 INFO    StreamThr :5952 [internal.py:wandb_internal():85] W&B internal server running at pid: 5952, started at: 2024-05-24 11:07:15.367003
2024-05-24 11:07:15,368 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: status
2024-05-24 11:07:15,376 INFO    WriterThread:5952 [datastore.py:open_for_write():87] open: d:\classification_test\wandb\run-20240524_110715-fw3dn7f3\run-fw3dn7f3.wandb
2024-05-24 11:07:15,380 DEBUG   SenderThread:5952 [sender.py:send():378] send: header
2024-05-24 11:07:15,403 DEBUG   SenderThread:5952 [sender.py:send():378] send: run
2024-05-24 11:07:16,270 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {}
2024-05-24 11:07:16,271 INFO    SenderThread:5952 [dir_watcher.py:__init__():211] watching files in: d:\classification_test\wandb\run-20240524_110715-fw3dn7f3\files
2024-05-24 11:07:16,271 INFO    SenderThread:5952 [sender.py:_start_run_threads():1123] run started: fw3dn7f3 with start time 1716523635.368054
2024-05-24 11:07:16,276 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: check_version
2024-05-24 11:07:16,277 DEBUG   SenderThread:5952 [sender.py:send_request():405] send_request: check_version
2024-05-24 11:07:16,748 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: run_start
2024-05-24 11:07:17,271 INFO    FPStatsThread:5952 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {}
2024-05-24 11:07:17,394 DEBUG   HandlerThread:5952 [system_info.py:__init__():26] System info init
2024-05-24 11:07:17,394 DEBUG   HandlerThread:5952 [system_info.py:__init__():41] System info init done
2024-05-24 11:07:17,394 INFO    HandlerThread:5952 [system_monitor.py:start():194] Starting system monitor
2024-05-24 11:07:17,402 INFO    SystemMonitor:5952 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-24 11:07:17,402 INFO    HandlerThread:5952 [system_monitor.py:probe():214] Collecting system info
2024-05-24 11:07:17,402 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started cpu monitoring
2024-05-24 11:07:17,402 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started disk monitoring
2024-05-24 11:07:17,402 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started gpu monitoring
2024-05-24 11:07:17,413 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started memory monitoring
2024-05-24 11:07:17,418 INFO    SystemMonitor:5952 [interfaces.py:start():188] Started network monitoring
2024-05-24 11:07:17,419 DEBUG   HandlerThread:5952 [system_info.py:probe():150] Probing system
2024-05-24 11:07:17,419 DEBUG   HandlerThread:5952 [system_info.py:_probe_git():135] Probing git
2024-05-24 11:07:17,482 DEBUG   HandlerThread:5952 [system_info.py:_probe_git():143] Probing git done
2024-05-24 11:07:17,482 DEBUG   HandlerThread:5952 [system_info.py:probe():198] Probing system done
2024-05-24 11:07:17,482 DEBUG   HandlerThread:5952 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.7', 'heartbeatAt': '2024-05-24T04:07:17.419597', 'startedAt': '2024-05-24T04:07:15.354977', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'https://github.com/hasnanmr/classification_trashnet.git', 'commit': '1aaffcf4d0a840bd81977338aefb0265037a6036'}, 'email': 'hasnan.mhr@gmail.com', 'root': 'D:/classification_test', 'host': 'HasnanRamadhan', 'username': 'Hasnan Ramadhan', 'executable': 'd:\\classification_test\\.venv\\Scripts\\python.exe', 'cpu_count': 14, 'cpu_count_logical': 20, 'cpu_freq': {'current': 2400.0, 'min': 0.0, 'max': 2400.0}, 'cpu_freq_per_core': [{'current': 2400.0, 'min': 0.0, 'max': 2400.0}], 'disk': {'/': {'total': 468.74999618530273, 'used': 144.38851165771484}}, 'gpu': 'NVIDIA GeForce RTX 4050 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4050 Laptop GPU', 'memory_total': 6439305216}], 'memory': {'total': 15.731315612792969}}
2024-05-24 11:07:17,482 INFO    HandlerThread:5952 [system_monitor.py:probe():224] Finished collecting system info
2024-05-24 11:07:17,482 INFO    HandlerThread:5952 [system_monitor.py:probe():227] Publishing system info
2024-05-24 11:07:17,482 INFO    HandlerThread:5952 [system_monitor.py:probe():229] Finished publishing system info
2024-05-24 11:07:17,500 DEBUG   SenderThread:5952 [sender.py:send():378] send: files
2024-05-24 11:07:17,500 INFO    SenderThread:5952 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-24 11:07:17,584 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: python_packages
2024-05-24 11:07:17,584 DEBUG   SenderThread:5952 [sender.py:send_request():405] send_request: python_packages
2024-05-24 11:07:17,584 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: stop_status
2024-05-24 11:07:17,585 DEBUG   SenderThread:5952 [sender.py:send_request():405] send_request: stop_status
2024-05-24 11:07:17,589 DEBUG   HandlerThread:5952 [handler.py:handle_request():158] handle_request: pause
2024-05-24 11:07:17,589 INFO    HandlerThread:5952 [handler.py:handle_request_pause():724] stopping system metrics thread
2024-05-24 11:07:17,589 INFO    HandlerThread:5952 [system_monitor.py:finish():203] Stopping system monitor
2024-05-24 11:07:17,592 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined cpu monitor
2024-05-24 11:07:17,592 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined disk monitor
2024-05-24 11:07:17,592 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-24 11:07:17,592 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-24 11:07:17,592 DEBUG   SystemMonitor:5952 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-24 11:07:17,628 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined gpu monitor
2024-05-24 11:07:17,628 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined memory monitor
2024-05-24 11:07:17,628 INFO    HandlerThread:5952 [interfaces.py:finish():200] Joined network monitor
