2024-05-24 20:46:34,162 INFO    StreamThr :11540 [internal.py:wandb_internal():85] W&B internal server running at pid: 11540, started at: 2024-05-24 20:46:34.162553
2024-05-24 20:46:34,163 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: status
2024-05-24 20:46:34,165 INFO    WriterThread:11540 [datastore.py:open_for_write():87] open: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\run-qxp82dmf.wandb
2024-05-24 20:46:34,165 DEBUG   SenderThread:11540 [sender.py:send():378] send: header
2024-05-24 20:46:34,196 DEBUG   SenderThread:11540 [sender.py:send():378] send: run
2024-05-24 20:46:34,986 INFO    FPStatsThread:11540 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {}
2024-05-24 20:46:34,986 INFO    SenderThread:11540 [dir_watcher.py:__init__():211] watching files in: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files
2024-05-24 20:46:34,986 INFO    SenderThread:11540 [sender.py:_start_run_threads():1123] run started: qxp82dmf with start time 1716558394.163552
2024-05-24 20:46:34,993 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: check_version
2024-05-24 20:46:34,993 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: check_version
2024-05-24 20:46:35,411 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: run_start
2024-05-24 20:46:35,432 DEBUG   HandlerThread:11540 [system_info.py:__init__():26] System info init
2024-05-24 20:46:35,432 DEBUG   HandlerThread:11540 [system_info.py:__init__():41] System info init done
2024-05-24 20:46:35,432 INFO    HandlerThread:11540 [system_monitor.py:start():194] Starting system monitor
2024-05-24 20:46:35,432 INFO    SystemMonitor:11540 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-24 20:46:35,432 INFO    HandlerThread:11540 [system_monitor.py:probe():214] Collecting system info
2024-05-24 20:46:35,438 INFO    SystemMonitor:11540 [interfaces.py:start():188] Started cpu monitoring
2024-05-24 20:46:35,438 INFO    SystemMonitor:11540 [interfaces.py:start():188] Started disk monitoring
2024-05-24 20:46:35,438 INFO    SystemMonitor:11540 [interfaces.py:start():188] Started gpu monitoring
2024-05-24 20:46:35,447 INFO    SystemMonitor:11540 [interfaces.py:start():188] Started memory monitoring
2024-05-24 20:46:35,455 INFO    SystemMonitor:11540 [interfaces.py:start():188] Started network monitoring
2024-05-24 20:46:35,460 DEBUG   HandlerThread:11540 [system_info.py:probe():150] Probing system
2024-05-24 20:46:35,460 DEBUG   HandlerThread:11540 [system_info.py:_probe_git():135] Probing git
2024-05-24 20:46:35,510 DEBUG   HandlerThread:11540 [system_info.py:_probe_git():143] Probing git done
2024-05-24 20:46:35,510 DEBUG   HandlerThread:11540 [system_info.py:probe():198] Probing system done
2024-05-24 20:46:35,510 DEBUG   HandlerThread:11540 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.7', 'heartbeatAt': '2024-05-24T13:46:35.460089', 'startedAt': '2024-05-24T13:46:34.146296', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'D:\\classification_test\\train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/hasnanmr/classification_trashnet.git', 'commit': 'df003d66684bea30927530b6f6e58de646211fd8'}, 'email': 'hasnan.mhr@gmail.com', 'root': 'D:/classification_test', 'host': 'HasnanRamadhan', 'username': 'Hasnan Ramadhan', 'executable': 'D:\\classification_test\\.venv\\Scripts\\python.exe', 'cpu_count': 14, 'cpu_count_logical': 20, 'cpu_freq': {'current': 2400.0, 'min': 0.0, 'max': 2400.0}, 'cpu_freq_per_core': [{'current': 2400.0, 'min': 0.0, 'max': 2400.0}], 'disk': {'/': {'total': 468.74999618530273, 'used': 144.39725875854492}}, 'gpu': 'NVIDIA GeForce RTX 4050 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4050 Laptop GPU', 'memory_total': 6439305216}], 'memory': {'total': 15.731315612792969}}
2024-05-24 20:46:35,510 INFO    HandlerThread:11540 [system_monitor.py:probe():224] Finished collecting system info
2024-05-24 20:46:35,510 INFO    HandlerThread:11540 [system_monitor.py:probe():227] Publishing system info
2024-05-24 20:46:35,511 INFO    HandlerThread:11540 [system_monitor.py:probe():229] Finished publishing system info
2024-05-24 20:46:35,522 DEBUG   SenderThread:11540 [sender.py:send():378] send: files
2024-05-24 20:46:35,522 INFO    SenderThread:11540 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-24 20:46:35,656 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: python_packages
2024-05-24 20:46:35,656 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: python_packages
2024-05-24 20:46:35,656 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: stop_status
2024-05-24 20:46:35,657 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: stop_status
2024-05-24 20:46:35,987 INFO    FPStatsThread:11540 [file_pusher.py:_file_pusher_stats():85] FilePusher stats: {'wandb-metadata.json': FileStats(deduped=False, total=1455, uploaded=0, failed=False, artifact_file=False)}
2024-05-24 20:46:35,993 INFO    Thread-16 :11540 [dir_watcher.py:_on_file_created():271] file/dir created: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\requirements.txt
2024-05-24 20:46:35,994 INFO    Thread-16 :11540 [dir_watcher.py:_on_file_created():271] file/dir created: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\wandb-metadata.json
2024-05-24 20:46:36,060 DEBUG   wandb-upload_0:11540 [internal_api.py:upload_file():2730] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/wandb-metadata.json?Expires=1716644795&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=aSWeohmOC3%2Fc%2Bkg3D8%2FnG6SpxwPtgQiMNppSQH2uf9U7X%2B5M8AGSyqknBXUOKRxm6fBTlX%2FBptRC6eFFnZl0qaHNnI1IPIwwM1cEKpwucxpvT1lIpBB6FVtvQDt1MLIlMJALlEKxLFuFyTo%2BjXqLE4wrYem%2BUYRZjcZ1emNz73P1hCaTOBp4Qtv2ljjsDd6XJ7IbGY6h4QClJ7s9o2kA%2F7SUhtG8He2%2BY85W1oAOXIarWxF8R1oFKbMEiTs6PmEXL9J9aJcIl70ChhYkha91j1MYGQg89nwT3Vv4jmlTtxFCUAScUIi9uQe46hqoYsLEikmpnagvtN6VMtyUTfzZpw%3D%3D
2024-05-24 20:46:36,136 DEBUG   SenderThread:11540 [sender.py:send():378] send: telemetry
2024-05-24 20:46:36,316 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] send: b'PUT /wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/wandb-metadata.json?Expires=1716644795&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=aSWeohmOC3%2Fc%2Bkg3D8%2FnG6SpxwPtgQiMNppSQH2uf9U7X%2B5M8AGSyqknBXUOKRxm6fBTlX%2FBptRC6eFFnZl0qaHNnI1IPIwwM1cEKpwucxpvT1lIpBB6FVtvQDt1MLIlMJALlEKxLFuFyTo%2BjXqLE4wrYem%2BUYRZjcZ1emNz73P1hCaTOBp4Qtv2ljjsDd6XJ7IbGY6h4QClJ7s9o2kA%2F7SUhtG8He2%2BY85W1oAOXIarWxF8R1oFKbMEiTs6PmEXL9J9aJcIl70ChhYkha91j1MYGQg89nwT3Vv4jmlTtxFCUAScUIi9uQe46hqoYsLEikmpnagvtN6VMtyUTfzZpw%3D%3D HTTP/1.1\r\nHost: storage.googleapis.com\r\nUser-Agent: python-requests/2.31.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 1455\r\n\r\n'
2024-05-24 20:46:36,316 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] send: b'{\r\n    "os": "Windows-10-10.0.22631-SP0",\r\n    "python": "3.11.7",\r\n    "heartbeatAt": "2024-05-24T13:46:35.460089",\r\n    "startedAt": "2024-05-24T13:46:34.146296",\r\n    "docker": null,\r\n    "cuda": null,\r\n    "args": [],\r\n    "state": "running",\r\n    "program": "D:\\\\classification_test\\\\train.py",\r\n    "codePathLocal": "train.py",\r\n    "codePath": "train.py",\r\n    "git": {\r\n        "remote": "https://github.com/hasnanmr/classification_trashnet.git",\r\n        "commit": "df003d66684bea30927530b6f6e58de646211fd8"\r\n    },\r\n    "email": "hasnan.mhr@gmail.com",\r\n    "root": "D:/classification_test",\r\n    "host": "HasnanRamadhan",\r\n    "username": "Hasnan Ramadhan",\r\n    "executable": "D:\\\\classification_test\\\\.venv\\\\Scripts\\\\python.exe",\r\n    "cpu_count": 14,\r\n    "cpu_count_logical": 20,\r\n    "cpu_freq": {\r\n        "current": 2400.0,\r\n        "min": 0.0,\r\n        "max": 2400.0\r\n    },\r\n    "cpu_freq_per_core": [\r\n        {\r\n            "current": 2400.0,\r\n            "min": 0.0,\r\n            "max": 2400.0\r\n        }\r\n    ],\r\n    "disk": {\r\n        "/": {\r\n            "total": 468.74999618530273,\r\n            "used": 144.39725875854492\r\n        }\r\n    },\r\n    "gpu": "NVIDIA GeForce RTX 4050 Laptop GPU",\r\n    "gpu_count": 1,\r\n    "gpu_devices": [\r\n        {\r\n            "name": "NVIDIA GeForce RTX 4050 Laptop GPU",\r\n            "memory_total": 6439305216\r\n        }\r\n    ],\r\n    "memory": {\r\n        "total": 15.731315612792969\r\n    }\r\n}\r\n'
2024-05-24 20:46:36,473 DEBUG   SenderThread:11540 [sender.py:send():378] send: telemetry
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: ETag: "90944028b80c58d54475557ace634248"
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: x-goog-generation: 1716558396460508
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: x-goog-metageneration: 1
2024-05-24 20:46:36,638 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: crc32c=Kw/nZQ==
